Timestamp,PM2.5 (µg/m³),PM10 (µg/m³),NO (µg/m³),NO2 (µg/m³),NOx (ppb),NH3 (µg/m³),SO2 (µg/m³),CO (mg/m³),Ozone (µg/m³),Benzene (µg/m³),Toluene (µg/m³),Xylene (µg/m³),O Xylene (µg/m³),Eth-Benzene (µg/m³),MP-Xylene (µg/m³),AT (°C),RH (%),WS (m/s),WD (deg),RF (mm),TOT-RF (mm),SR (W/mt2),BP (mmHg),VWS (m/s),AQI
2023-05-01,19.369545454545456,36.501931818181816,2.1169791666666664,17.937604166666667,20.357604166666665,27.69322916666667,16.468333333333334,0.4584375,17.060624999999998,0.10875,0.0,0.0,0.0,0.1822916666666666,0.07375,26.17760416666667,71.71729166666667,0.7204166666666666,120.85041666666666,0.0820833333333333,0.0820833333333333,93.99302083333332,743.86,0.0,53.0
2023-05-02,20.539347826086956,31.29728260869565,1.8892708333333337,18.82375,20.870625,26.885208333333335,16.90458333333333,0.4582291666666667,18.089375,0.1092708333333333,0.0,0.0,0.0,0.183125,0.07375,26.39375,71.77583333333334,0.5533333333333333,128.4439583333333,0.0744791666666666,0.0744791666666666,115.98760416666666,744.8166666666666,0.0,47.0
2023-05-03,20.20625,37.14909090909091,1.7553124999999998,18.6625,20.514166666666664,25.0378125,16.964583333333334,0.4790624999999999,19.17322916666667,0.1139583333333333,0.0,0.0,0.0,0.1916666666666666,0.0775,26.516562500000003,73.4609375,0.6169791666666666,147.975625,0.1164583333333333,0.1164583333333333,95.11666666666667,745.5170833333333,0.0,52.0
2023-05-04,18.622738095238095,32.81214285714286,1.8485416666666667,19.472916666666663,21.42895833333333,26.226666666666663,16.795104166666665,0.504375,16.951354166666665,0.11875,0.0,0.0,0.0,0.1994791666666666,0.0803125,26.86916666666667,72.29375,0.4957638888888889,146.870625,0.0101041666666666,0.0101041666666666,126.64427083333334,745.3494791666667,0.0,48.0
2023-05-05,31.897604166666667,63.149166666666666,1.8659375,25.9628125,27.674479166666668,25.659270833333338,19.34541666666667,0.6862499999999999,16.281041666666667,0.1640625,0.0,0.0,0.0,0.2735416666666667,0.1095833333333333,29.086041666666663,59.9653125,0.4690625,183.50375,0.0062499999999999,0.0062499999999999,130.9859375,744.0101041666667,0.0,52.0
2023-05-06,41.37197916666667,86.24260416666668,1.688229166666667,27.69541666666667,29.070104166666667,25.331666666666667,21.0128125,0.6847916666666666,19.784166666666668,0.164375,0.0,0.0,0.0,0.2733333333333334,0.1097916666666666,30.8809375,52.74697916666667,0.5835763888888889,187.25204861111112,0.0,0.0,121.93052083333332,742.4952083333333,0.0,86.0
2023-05-07,46.6753125,121.93520833333334,1.6033333333333333,29.737916666666667,30.8334375,25.358541666666667,21.123125,0.6653125000000001,16.747395833333332,0.1601041666666666,0.0,0.0,0.0,0.2647916666666666,0.1066666666666666,32.4365625,44.140625,0.5013541666666667,167.66385416666665,0.00125,0.00125,124.3165625,742.1628125000001,0.0,122.0
2023-05-08,33.242916666666666,101.06135416666666,2.4270833333333335,27.081041666666664,29.557916666666667,22.914270833333333,19.522708333333338,0.5894791666666667,15.051354166666668,0.1414583333333333,0.0,0.0,0.0,0.234375,0.0942708333333333,31.8365625,41.6425,0.5867708333333334,135.76802083333334,0.0054166666666666,0.0054166666666666,115.22781249999998,742.2071875,0.0,109.0
2023-05-09,34.07604166666667,102.27895833333334,1.444583333333333,25.010520833333334,26.090208333333333,22.4978125,19.86104166666667,0.5791666666666667,18.573020833333334,0.1386458333333333,0.0,0.0,0.0,0.2309375,0.0928125,32.59125,39.16375,0.7034375,189.35385416666668,0.0020833333333333,0.0020833333333333,130.18281249999998,742.2638541666666,0.0,100.0
2023-05-10,45.98760416666667,113.9790625,1.3401041666666669,26.860520833333336,27.772499999999997,27.273645833333333,24.018125,0.6498958333333333,22.15697916666667,0.1564583333333333,0.0,0.0,0.0,0.2608333333333333,0.1046874999999999,31.444166666666664,35.0371875,0.6490625,195.68197916666668,0.00125,0.00125,129.09260416666666,742.5163541666667,0.0,104.0
2023-05-11,37.896875,102.35614583333334,2.7103125,33.06677083333333,35.746874999999996,25.54479166666667,21.195833333333333,0.6513541666666667,19.745729166666667,0.156875,0.0,0.0,0.0,0.26,0.1041666666666666,31.472604166666667,33.12447916666667,0.4243402777777778,154.6145138888889,0.0025,0.0025,132.19770833333334,743.4408333333334,0.0,103.0
2023-05-12,50.373020833333335,116.91583333333334,3.3621527777777778,35.34802083333333,38.8903125,29.157083333333333,22.967604166666664,0.7541666666666668,30.319270833333334,0.1814583333333333,0.0,0.0,0.0,0.3019791666666667,0.1208333333333333,32.581875000000004,35.97479166666667,0.3463541666666667,134.27375,0.0029166666666666,0.0029166666666666,130.680625,742.8905208333334,0.0,126.0
2023-05-13,52.396562499999995,111.40229166666668,1.83875,34.21875,35.58083333333333,29.216145833333332,24.51625,0.854375,20.2246875,0.2047916666666666,0.0,0.0,0.0,0.3408333333333333,0.1365625,33.114895833333335,37.3403125,0.2883333333333333,94.40333333333332,0.0012499999999999,0.0012499999999999,120.31760416666668,742.0397916666667,0.0,149.0
2023-05-14,57.46270833333333,127.00104166666668,1.7360069444444444,32.70791666666667,33.95322916666667,28.9021875,31.504895833333332,0.8683333333333333,20.4965625,0.2084375,0.0,0.0,0.0,0.346875,0.139375,34.23354166666667,37.78791666666667,0.4067708333333333,139.135,0.0016666666666666,0.0016666666666666,117.89375,739.4073958333333,0.0,142.0
2023-05-15,41.74989583333333,164.9259375,4.06125,29.768229166666668,34.589062500000004,34.90177083333334,29.466145833333332,0.75875,15.620625,0.1817708333333333,0.0,0.0,0.0,0.3028125,0.1216666666666666,33.861875,36.89270833333333,0.5219791666666667,160.56760416666663,0.0,0.0,109.47979166666666,739.8090625,0.0,164.0
2023-05-16,60.74728260869565,206.86141304347825,11.808958333333337,33.94322916666667,49.97885416666667,38.64697916666667,30.45,0.8927083333333333,13.058541666666663,0.2146875,0.0,0.0,0.0,0.3564583333333333,0.1423958333333333,33.850833333333334,41.09427083333333,0.63875,195.53197916666667,0.00125,0.00125,118.28427083333332,741.1119791666666,0.0,143.0
2023-05-17,33.245312500000004,132.33572916666665,1.619548611111111,25.804270833333337,27.110208333333333,29.7559375,37.423125,0.5860416666666667,15.104270833333333,0.1402083333333333,0.0,0.0,0.0,0.235,0.09375,35.49729166666667,33.59072916666667,0.5707291666666666,201.98197916666663,0.0020833333333333,0.0020833333333333,116.6765625,742.0878125,0.0,131.0
2023-05-18,31.863586956521743,128.00477272727272,2.4019791666666666,20.7446875,23.467291666666668,30.090104166666663,24.153645833333332,0.505,24.768020833333335,0.1209374999999999,0.0,0.0,0.0,0.2009375,0.0809374999999999,34.46885416666667,37.75697916666667,0.8247916666666666,209.81270833333335,0.0020833333333333,0.0020833333333333,121.46760416666666,744.0130208333334,0.0,164.0
2023-05-19,30.956458333333337,76.87364583333333,2.432916666666667,18.196250000000003,21.059895833333332,40.5671875,25.050833333333333,0.5436458333333333,20.45875,0.1307291666666666,0.0,0.0,0.0,0.2164583333333333,0.0875,34.488437499999996,39.5684375,0.9089583333333334,244.915,0.0016666666666666,0.0016666666666666,126.10739583333331,742.6528125,0.0,91.0
2023-05-20,37.602291666666666,93.02489583333332,3.715243055555556,24.6746875,29.144166666666667,31.98447916666667,25.84385416666667,0.6784374999999999,20.190416666666668,0.163125,0.0,0.0,0.0,0.2714583333333333,0.1084375,34.08447916666667,38.03927083333333,0.5972569444444444,170.4245486111111,0.0008333333333333,0.0008333333333333,130.1996875,741.5219791666667,0.0,101.0
2023-05-21,33.57270833333333,86.99760416666668,7.085034722222222,31.988020833333337,41.10333333333333,29.008645833333333,24.3421875,0.7734375,15.825625,0.1852083333333333,0.0,0.0,0.0,0.3085416666666666,0.1239583333333333,35.435208333333335,35.83989583333334,0.5454166666666667,166.3186458333333,0.0,0.0,128.39697916666668,741.4966666666666,0.0,105.0
2023-05-22,31.56052083333333,96.4190625,2.908333333333333,28.325729166666665,31.491145833333334,27.500625,27.272743055555555,0.6973958333333333,15.092291666666666,0.1672916666666666,0.0,0.0,0.0,0.2780208333333333,0.1113541666666666,36.76875,36.59458333333333,0.5140625,176.2628125,0.0045833333333333,0.0045833333333333,125.21770833333332,741.9758333333334,0.0,119.0
2023-05-23,36.35475,92.17041666666668,15.69798245614035,21.96055555555556,32.38657894736842,26.803333333333335,36.49548245614035,0.5827631578947369,18.20684210526316,0.1398684210526315,0.0,0.0,0.0,0.2371052631578947,0.095,38.13618421052632,33.2725,0.8452631578947368,202.6097368421053,0.0,0.0,104.45684210526316,741.5688157894737,0.0,92.0
2023-05-24,28.217125,85.04381578947368,21.22102272727273,18.928571428571427,28.70628472222222,27.176249999999996,24.593181818181815,0.5108333333333334,20.897386363636365,0.1229166666666666,0.0,0.0,0.0,0.2281818181818181,0.0921590909090909,33.92715909090909,46.31670454545454,0.8827272727272727,155.94681818181817,0.0041666666666666,0.0041666666666666,97.00677083333332,742.1414772727272,0.0,89.0
2023-05-25,18.867083333333333,52.665729166666665,2.3225,16.412291666666665,19.15760416666667,32.95010416666667,22.880104166666666,0.5044791666666667,17.5221875,0.1211458333333333,0.0,0.0,0.0,0.2011458333333333,0.0807291666666666,31.555000000000003,56.17177083333333,0.8069791666666667,135.14135416666667,0.0079166666666666,0.0079166666666666,105.52489583333332,742.2765625000001,0.0,68.0
2023-05-26,14.408020833333332,38.5103125,3.4012499999999997,17.356041666666666,21.649895833333332,30.60739583333333,20.75947916666667,0.4735416666666667,16.481979166666665,0.1135416666666666,0.0,0.0,0.0,0.1883333333333333,0.0755208333333333,27.796875,69.10895833333333,0.65125,159.5009375,0.0805208333333333,0.0805208333333333,97.80947916666666,743.5216666666666,0.0,62.0
2023-05-27,28.104270833333334,69.19354166666666,6.370520833333334,18.418020833333333,27.077916666666667,31.0690625,20.750625,0.5221875,16.703333333333333,0.1261458333333333,0.0,0.0,0.0,0.2089583333333333,0.0831249999999999,28.088645833333334,67.10385416666666,0.5898958333333333,127.96708333333332,0.0124999999999999,0.0124999999999999,102.87947916666668,742.9626041666667,0.0,79.0
2023-05-28,33.80114583333333,90.7390625,5.995,14.258020833333331,22.530104166666664,29.68760416666667,21.226979166666663,0.5373958333333334,17.188229166666666,0.1289583333333333,0.0,0.0,0.0,0.2152083333333333,0.0865625,30.127395833333335,62.49760416666667,0.5326041666666667,141.93885416666666,0.0008333333333333,0.0008333333333333,109.5940625,743.4629166666667,0.0,83.0
2023-05-29,31.590625,96.26479166666668,4.07875,15.3796875,20.772916666666667,30.081875,24.3571875,0.5165625,17.452083333333334,0.1238541666666666,0.0,0.0,0.0,0.2054166666666666,0.0825,32.11697916666667,52.72,0.5443749999999999,163.95520833333333,0.0,0.0,118.4159375,744.3075,0.0,88.0
2023-05-30,34.555,125.590625,3.475138888888889,18.268645833333338,22.272499999999997,36.91947916666667,23.503333333333337,0.5510416666666667,18.187604166666667,0.1324999999999999,0.0,0.0,0.0,0.2188541666666666,0.0873958333333333,32.291041666666665,56.32010416666666,0.6567708333333333,183.0184375,0.0945833333333333,0.0945833333333333,111.02958333333332,744.0177083333333,0.0,102.0
2023-05-31,21.65041666666667,79.78854166666666,2.7247463768115945,17.846666666666668,20.65625,35.062083333333334,22.69322916666667,0.4808333333333333,16.24625,0.1158333333333333,0.0,0.0,0.0,0.1920833333333333,0.0767708333333333,31.8084375,53.8515625,0.7096874999999999,225.03552083333332,0.0033333333333333,0.0033333333333333,133.730625,743.4988541666667,0.0,88.0
2023-06-01,25.54625,83.84458333333333,2.1552898550724637,13.970520833333332,15.7903125,30.315833333333337,22.813541666666666,0.48875,19.7703125,0.1173958333333333,0.0,0.0,0.0,0.1952083333333333,0.0779166666666666,32.535312499999996,48.02166666666667,0.9232291666666668,247.78104166666665,0.0025,0.0025,140.1603125,742.6316666666667,0.0,93.0
2023-06-02,29.452222222222225,85.70407407407407,23.048055555555557,14.449722222222222,25.469734848484848,26.85436507936508,23.256507936507937,0.4622348484848485,21.24309523809524,0.1101136363636363,0.0,0.0,0.0,0.2021428571428571,0.0802380952380952,33.39559523809524,45.96769841269842,0.8655555555555555,231.9222619047619,0.0,0.0,100.85674242424244,741.7119047619047,0.0,96.0
2023-06-03,32.53485294117647,140.40029411764706,2.1885069444444443,17.0340625,19.007604166666667,27.212395833333332,25.336250000000003,0.5291666666666667,19.681145833333332,0.1269791666666666,0.0,0.0,0.0,0.213125,0.0857291666666666,34.1778125,43.7640625,0.5858680555555555,193.66368055555552,0.0,0.0,131.8034375,742.1026041666668,0.0,112.0
2023-06-04,39.122083333333336,146.27916666666667,2.268368055555555,17.7190625,19.969166666666663,26.793958333333332,30.314618055555556,0.5590625,20.359479166666667,0.13375,0.0,0.0,0.0,0.2235416666666666,0.0898958333333333,32.873333333333335,47.00354166666667,0.6992708333333333,187.1534375,0.0012499999999999,0.0012499999999999,109.54770833333332,741.7233333333334,0.0,134.0
2023-06-05,33.5840625,101.68145833333334,2.3773263888888887,17.930416666666666,20.473125,26.405937500000004,26.507395833333337,0.5452083333333334,18.016562500000003,0.1309374999999999,0.0,0.0,0.0,0.2185416666666666,0.0879166666666666,32.54510416666667,50.461354166666666,0.5223958333333333,196.26572916666663,0.0179166666666666,0.0179166666666666,110.8690625,741.0280208333334,0.0,107.0
2023-06-06,41.83527777777778,127.4671875,5.2759375,24.744583333333335,31.520104166666663,36.3275,28.480763888888887,0.7289583333333334,17.549270833333335,0.1754166666666666,0.0,0.0,0.0,0.291875,0.1165625,31.808854166666663,57.97895833333333,0.463125,167.3503125,0.1545833333333333,0.1545833333333333,122.54770833333332,740.513125,0.0,117.0
2023-06-07,51.07458333333333,145.63864583333333,7.467083333333334,24.782916666666665,34.795520833333335,37.3025,28.344270833333336,0.7960416666666666,16.548020833333332,0.1916666666666666,0.0,0.0,0.0,0.3180208333333333,0.126875,33.970104166666665,48.3753125,0.5521874999999999,211.12520833333335,0.0,0.0,128.2815625,740.3586458333333,0.0,120.0
2023-06-08,48.63270833333333,144.74399305555556,3.361666666666667,21.0215625,24.8628125,32.488125000000004,41.4028125,0.620625,18.4125,0.14875,0.0,0.0,0.0,0.2469791666666666,0.0985416666666666,35.0,42.782916666666665,0.5694791666666666,188.74708333333336,0.0008333333333333,0.0008333333333333,139.39354166666666,740.0458333333332,0.0,139.0
2023-06-09,44.69208333333333,132.30781249999998,3.9423263888888886,21.572708333333335,25.818541666666665,42.26958333333334,38.06229166666667,0.6203125,15.749479166666667,0.1491666666666666,0.0,0.0,0.0,0.2469791666666666,0.0992708333333333,35.92614583333333,42.08833333333333,0.6060416666666667,207.02145833333336,0.0004166666666666,0.0004166666666666,129.54979166666666,738.094375,0.0,134.0
2023-06-10,40.23427083333333,120.965625,4.681215277777778,21.23625,27.1190625,36.5684375,33.46072916666667,0.6332291666666667,16.622916666666665,0.1521875,0.0,0.0,0.0,0.2516666666666666,0.1008333333333333,36.26708333333333,44.61604166666667,0.6028125,185.40677083333333,0.0033333333333333,0.0033333333333333,129.27572916666665,737.0223958333332,0.0,115.0
2023-06-11,45.18208333333333,166.44291666666666,4.364444444444445,16.422916666666666,22.118020833333333,32.0503125,35.938854166666665,0.5989583333333334,16.911041666666666,0.1440625,0.0,0.0,0.0,0.2394791666666666,0.0955208333333333,37.086666666666666,40.80916666666666,0.8465625,235.99395833333335,0.0,0.0,132.35697916666666,736.9343749999999,0.0,134.0
2023-06-12,50.7396875,188.2184375,4.306979166666667,12.482083333333334,18.166770833333334,31.540625,29.928541666666664,0.5172916666666666,17.862395833333334,0.124375,0.0,0.0,0.0,0.2055208333333333,0.0828125,37.5621875,42.05760416666667,0.7611458333333334,215.72989583333333,0.00125,0.00125,124.09614583333332,736.7726041666666,0.0,156.0
2023-06-13,46.874583333333334,167.7978125,4.362291666666667,16.856875,22.5815625,39.4559375,34.9290625,0.5492708333333333,15.366666666666667,0.1309375,0.0,0.0,0.0,0.2179166666666666,0.0877083333333333,38.14572916666667,41.27333333333333,0.7195833333333334,203.5153125,0.0,0.0,128.0103125,736.5458333333332,0.0,153.0
2023-06-14,28.60078947368421,120.09473684210528,4.1603819444444445,13.617604166666666,18.28930555555555,34.000729166666666,29.420104166666665,0.4665625,15.656666666666666,0.1118749999999999,0.0,0.0,0.0,0.1922916666666666,0.0779166666666666,38.18875,37.9246875,1.0039583333333333,233.24125,0.0004166666666666,0.0004166666666666,124.694375,737.1354166666666,0.0,128.0
2023-06-15,34.33166666666667,132.61652777777778,3.1030208333333333,11.801979166666667,15.731041666666668,33.553958333333334,31.590208333333333,0.4596875,31.68739583333333,0.1097916666666666,0.0,0.0,0.0,0.1836458333333333,0.0738541666666666,37.05072916666666,42.559375,1.102291666666667,250.17041666666668,0.00125,0.00125,126.4328125,738.0197916666666,0.0,119.0
2023-06-16,36.77875,113.3628125,2.0776041666666667,16.911875,19.320729166666663,42.3440625,35.694375,0.5157291666666667,44.01583333333334,0.12375,0.0,0.0,0.0,0.205,0.0822916666666666,36.394375,45.79677083333333,0.8728125000000001,243.899375,0.0,0.0,120.99541666666669,738.3204166666666,0.0,117.0
