Timestamp,PM2.5 (µg/m³),PM10 (µg/m³),NO (µg/m³),NO2 (µg/m³),NOx (ppb),NH3 (µg/m³),SO2 (µg/m³),CO (mg/m³),Ozone (µg/m³),Benzene (µg/m³),Toluene (µg/m³),Xylene (µg/m³),O Xylene (µg/m³),Eth-Benzene (µg/m³),MP-Xylene (µg/m³),AT (°C),RH (%),WS (m/s),WD (deg),RF (mm),TOT-RF (mm),SR (W/mt2),BP (mmHg),VWS (m/s),AQI
2023-06-17,30.811562499999997,93.750625,2.1389583333333335,17.7446875,20.133333333333333,36.705,28.327916666666667,0.4977083333333333,37.73854166666667,0.1196875,0.0,0.0,0.0,0.1989583333333333,0.0795833333333333,37.18302083333334,45.58822916666667,0.605625,198.5790625,0.0008333333333333,0.0008333333333333,131.0021875,738.5245833333333,0.0,97.0
2023-06-18,31.9390625,92.6946875,2.260173611111111,14.318854166666668,16.955729166666668,31.840416666666663,31.1040625,0.4741666666666667,34.19979166666666,0.1132291666666666,0.0,0.0,0.0,0.1884375,0.0760416666666666,37.0115625,45.88854166666667,0.8333333333333334,219.0485416666667,0.00125,0.00125,125.59708333333332,738.8314583333332,0.0,97.0
2023-06-19,23.175520833333337,72.68833333333333,1.9915625,12.186770833333334,14.61625,30.167604166666667,28.02916666666667,0.4296875,30.0675,0.1033333333333333,0.0,0.0,0.0,0.1714583333333333,0.068125,34.5928125,54.78875,0.911875,211.21927083333333,0.0008333333333333,0.0008333333333333,102.11239583333334,738.2832291666667,0.0,88.0
2023-06-20,24.101979166666663,51.49885416666667,1.9231597222222223,12.965833333333334,15.292743055555556,29.975277777777777,24.231180555555554,0.4323263888888888,24.460277777777776,0.1028124999999999,0.0,0.0,0.0,0.1716666666666666,0.0689583333333333,31.030416666666667,72.73986111111111,0.8796180555555555,173.92899305555557,0.0058333333333333,0.005625,58.47364583333333,737.6422569444444,0.0,73.0
2023-06-21,16.069125,26.666874999999997,1.795763888888889,12.907569444444446,14.909270833333332,27.522569444444443,22.5259375,0.4478125,18.983923611111113,0.10625,0.0,0.0,0.0,0.1795138888888889,0.0722222222222222,27.11645833333333,92.7312847222222,1.1131944444444446,182.8304861111111,0.3296874999999999,0.3296874999999999,14.595416666666669,737.4044791666666,0.0,67.0
2023-06-22,11.107083333333334,23.110208333333333,1.7923958333333332,13.734895833333333,15.8365625,28.5421875,23.040625,0.4869791666666667,30.319479166666667,0.1166666666666666,0.0,0.0,0.0,0.1932291666666666,0.0772916666666666,27.3003125,97.21958333333332,0.6731250000000001,178.01354166666667,0.3866666666666666,0.3866666666666666,23.158020833333335,738.1909375,0.0,60.0
2023-06-23,25.038854166666667,58.60520833333334,1.7019791666666668,14.265,16.021145833333332,29.274583333333336,23.932291666666668,0.5234375,70.46046296296296,0.1252083333333333,0.0,0.0,0.0,0.2089583333333333,0.0835416666666666,32.31135416666667,80.91541666666667,0.4178125,153.1009375,0.0083333333333333,0.0083333333333333,91.8209375,738.7726041666666,0.0,156.0
2023-06-24,34.984891304347826,68.6820652173913,2.048402777777778,9.8971875,12.319375,24.3221875,24.446458333333336,0.5035416666666667,0.0,0.1207291666666666,0.0,0.0,0.0,0.2015625,0.08125,33.272395833333334,76.2625,0.6102083333333334,153.40635416666666,0.0029166666666666,0.0029166666666666,104.12489583333333,738.4441666666667,0.0,92.0
2023-06-25,20.143645833333338,39.685833333333335,2.136215277777778,8.9921875,11.720729166666668,20.070104166666667,23.925416666666667,0.508125,103.79125,0.1215625,0.0,0.0,0.0,0.2026041666666666,0.08125,30.3921875,82.42552083333334,0.6594791666666667,163.59291666666667,0.1233333333333333,0.1233333333333333,90.55114583333334,739.0630208333333,0.0,220.0
2023-06-26,24.697916666666668,50.74625,1.836666666666667,10.7875,12.9653125,19.691666666666663,24.50916666666667,0.563125,50.6325,0.1354166666666666,0.0,0.0,0.0,0.2247916666666666,0.0899999999999999,32.233020833333335,77.37572916666666,0.6014583333333333,158.18895833333332,0.1378125,0.1378125,109.95333333333332,738.7682291666666,0.0,108.0
2023-06-27,20.44697916666667,55.39447916666666,1.66625,11.653854166666669,6.9578125,41.9521875,33.869772727272725,0.5098958333333333,0.0,0.1210416666666666,0.0,0.0,0.0,0.2033333333333333,0.0819791666666666,33.6278125,67.11489583333334,0.6964583333333333,92.9846875,0.0048958333333333,0.0048958333333333,115.061875,737.9291666666667,0.0,80.0
2023-06-28,15.058645833333332,44.6828125,7.234333333333334,18.062291666666667,15.512291666666668,65.31885416666667,30.92480769230769,0.5145833333333333,64.0885,0.123125,0.0,0.0,0.0,0.2046875,0.0816666666666666,30.383645833333333,78.2509375,0.8266666666666667,102.40614583333333,0.1666666666666666,0.1666666666666666,80.22260416666667,739.0969791666666,0.0,162.0
2023-06-29,22.344791666666666,47.423541666666665,11.534270833333332,7.924270833333334,24.60875,36.67166666666667,30.60229166666667,0.5144791666666667,5.4310256410256414,0.1235416666666666,0.0,0.0,0.0,0.2058333333333333,0.0826041666666666,29.032916666666665,89.02135416666665,0.6490625,120.86708333333333,0.03625,0.03625,52.30875,738.3359375,0.0,59.0
2023-06-30,13.571354166666666,37.675104166666664,12.010520833333333,6.500625,23.9428125,35.635625,30.566666666666663,0.5195833333333334,8.498958333333333,0.1248958333333333,0.0,0.0,0.0,0.2075,0.0838541666666666,28.399895833333332,93.36895833333334,0.4238541666666666,151.093125,0.3005208333333333,0.3005208333333333,43.7453125,737.5858333333334,0.0,48.0
2023-07-01,8.676875,30.980416666666667,12.009895833333331,6.533020833333333,23.9703125,31.450625,30.711250000000003,0.465,8.7340625,0.1113541666666666,0.0,0.0,0.0,0.1851041666666666,0.0740625,28.629895833333336,92.07135416666668,0.6316666666666667,170.265,0.2702083333333333,0.2702083333333333,57.540937500000005,738.1226041666667,0.0,53.0
2023-07-02,12.418125000000002,39.932916666666664,11.998854166666668,6.510625,23.933541666666667,30.586875000000003,31.36645833333333,0.5342708333333334,7.3940625,0.1280208333333333,0.0,0.0,0.0,0.2132291666666666,0.0855208333333333,30.350520833333334,88.05302083333333,0.4407291666666666,187.2440625,0.0216666666666666,0.0216666666666666,64.71177083333333,738.5019791666667,0.0,41.0
2023-07-03,14.6265625,47.603125,12.007916666666668,6.4852083333333335,23.914270833333333,29.861145833333335,31.97083333333333,0.5793750000000001,7.587708333333333,0.1395833333333333,0.0,0.0,0.0,0.2322916666666666,0.0929166666666666,31.9803125,83.15854166666666,0.4827083333333333,185.06885416666668,0.0029166666666666,0.0029166666666666,80.44677083333333,738.3517708333334,0.0,63.0
2023-07-04,12.310416666666669,38.041875,12.053958333333334,6.431145833333333,23.9396875,27.02010416666667,32.0953125,0.5119791666666667,8.924999999999999,0.1230208333333333,0.0,0.0,0.0,0.2051041666666666,0.0828125,30.417604166666667,85.473125,0.5069791666666666,105.0034375,0.0025,0.0025,56.04114583333333,737.866875,0.0,50.0
2023-07-05,30.67445652173913,58.15076086956522,7.353412698412699,8.64015873015873,18.557103174603174,28.7396875,26.216875,0.5411458333333333,12.339166666666666,0.1304166666666666,0.0,0.0,0.0,0.2171875,0.0878125,29.905416666666667,86.81625000000001,0.5557291666666667,105.37166666666668,0.0191666666666666,0.0191666666666666,70.00604166666666,737.8016666666667,0.0,66.0
2023-07-06,29.891875,59.04020833333333,2.3680208333333335,8.550833333333333,11.703020833333332,31.370208333333338,20.340729166666662,0.5119791666666667,14.282604166666664,0.1229166666666666,0.0,0.0,0.0,0.2044791666666666,0.0816666666666666,31.1675,84.77854166666667,0.6333333333333333,94.42666666666666,0.0016666666666666,0.0016666666666666,82.62270833333334,738.8545833333334,0.0,72.0
2023-07-07,23.261354166666667,55.91427083333334,2.439375,10.158645833333331,13.354479166666666,26.38927083333333,20.3075,0.4920833333333334,13.939270833333332,0.1179166666666666,0.0,0.0,0.0,0.1967708333333333,0.0791666666666666,31.023125000000004,82.87572916666666,0.6610416666666666,96.44979166666668,0.008125,0.008125,79.92375,739.0876041666667,0.0,76.0
2023-07-08,20.263478260869565,40.78967391304348,2.275625,7.903333333333333,10.950520833333334,23.355625,20.251458333333336,0.4388541666666667,15.09125,0.1030208333333333,0.0,0.0,0.0,0.1732291666666666,0.0703125,29.284375,90.8896875,0.7280208333333333,92.62666666666668,0.1736458333333333,0.1736458333333333,64.72739583333333,739.4273958333333,0.0,66.0
2023-07-09,17.0803125,38.481145833333336,2.363125,7.813958333333333,10.988958333333334,23.509375,20.485729166666665,0.4322916666666667,14.845416666666669,0.1036458333333333,0.0,0.0,0.0,0.1727083333333333,0.0697916666666666,30.8328125,85.48,0.5498958333333334,117.31364583333334,0.0913541666666666,0.0913541666666666,79.69041666666666,739.5464583333334,0.0,58.0
2023-07-10,13.063125,36.983125,2.5948958333333336,10.057083333333331,13.489791666666669,22.544583333333332,20.530625,0.4596874999999999,14.123333333333331,0.1108333333333333,0.0,0.0,0.0,0.1845833333333333,0.0736458333333333,30.55,88.31625000000001,0.4114583333333333,124.12885416666668,0.0141666666666666,0.0141666666666666,76.63072916666667,739.2023958333334,0.0,46.0
2023-07-11,9.73861111111111,36.124583333333334,11.638939393939394,23.20356060606061,10.333472222222222,30.777986111111108,20.88294871794872,0.3940384615384615,23.176858974358975,0.0964743589743589,0.0,0.0,0.0,0.1684615384615384,0.0675641025641025,33.9573717948718,74.62576923076924,0.5711538461538461,160.82826923076922,0.0009615384615384,0.0005208333333333,127.67115384615384,738.7170512820513,0.0,60.0
2023-07-12,10.239583333333334,38.83625,9.723194444444443,19.222083333333337,9.990263157894736,34.089305555555555,21.197777777777777,0.4032894736842105,30.903657407407405,0.0994736842105263,0.0,0.0,0.0,0.1780092592592592,0.07125,30.843101851851852,86.21680555555555,0.4475925925925926,126.54375,0.2199999999999999,0.1732291666666666,61.115526315789474,738.9552777777777,0.0,48.0
2023-07-13,12.777708333333337,40.896145833333335,2.5475,10.621979166666668,13.961354166666666,45.638749999999995,21.402604166666663,0.5042708333333333,9.945520833333331,0.1215625,0.0,0.0,0.0,0.2011458333333333,0.0801041666666666,28.241770833333337,95.1571875,0.4447916666666667,117.13229166666667,0.07125,0.07125,33.17479166666667,739.2673958333334,0.0,45.0
2023-07-14,32.25447916666666,62.218333333333334,2.603125,11.238541666666668,14.63125,40.425,21.45958333333333,0.5617708333333333,14.585416666666667,0.1348958333333333,0.0,0.0,0.0,0.2246875,0.09,29.991666666666664,92.0075,0.3971875,111.02572916666666,0.1588541666666666,0.1588541666666666,54.70989583333333,739.7287499999999,0.0,64.0
2023-07-15,18.338854166666668,46.8271875,2.8136458333333336,13.295,16.921666666666667,37.635416666666664,21.2996875,0.5705208333333334,11.355833333333337,0.1370833333333333,0.0,0.0,0.0,0.2279166666666666,0.0913541666666666,28.692916666666665,93.8390625,0.3809375,145.90739583333334,0.1053124999999999,0.1053124999999999,48.78958333333333,739.9211458333333,0.0,58.0
2023-07-16,26.279791666666668,59.09197916666667,2.8428125000000004,14.027604166666668,17.674479166666668,35.427708333333335,21.19697916666667,0.6446875,12.947395833333331,0.155,0.0,0.0,0.0,0.2569791666666667,0.1028124999999999,30.4753125,87.66968750000001,0.2555208333333333,129.73354166666667,0.0279166666666666,0.0279166666666666,64.07729166666667,739.4077083333333,0.0,50.0
2023-07-17,23.515520833333337,56.08958333333333,2.4214583333333333,9.992916666666668,13.1715625,30.724791666666665,21.269166666666667,0.5028125,16.088125,0.120625,0.0,0.0,0.0,0.2004166666666667,0.0796875,31.648645833333333,82.68604166666667,0.4894791666666667,109.360625,0.005,0.005,87.84041666666667,738.5796875,0.0,67.0
2023-07-18,22.3003125,52.62177083333333,2.3086458333333333,12.510416666666666,15.420729166666666,51.80800000000001,24.3640625,0.4617708333333333,12.217256944444443,0.1098958333333333,0.0,0.0,0.0,0.1834375,0.0732291666666666,31.54114583333333,81.05145833333334,0.7767708333333333,75.77802083333333,0.0033333333333333,0.0033333333333333,84.56916666666667,738.5388541666666,0.0,75.0
2023-07-19,17.2546875,51.9340625,2.5104166666666665,21.2003125,24.071354166666666,36.63291666666667,34.81333333333333,0.4984375,4.65275,0.1191666666666666,0.0,0.0,0.0,0.1979166666666666,0.07875,32.802708333333335,76.949375,0.7128125000000001,83.18239583333333,0.0008333333333333,0.0008333333333333,95.5615625,737.9623958333333,0.0,69.0
2023-07-20,17.966979166666665,54.0446875,2.4915625,22.9971875,25.778854166666665,23.634479166666665,37.252916666666664,0.5439583333333333,7.560624999999999,0.1311458333333333,0.0,0.0,0.0,0.2169791666666666,0.0870833333333333,34.0478125,72.66000000000001,0.6865625,78.15020833333334,0.0016666666666666,0.0016666666666666,106.02479166666669,737.8057291666668,0.0,75.0
2023-07-21,18.0609375,54.97875,2.197604166666667,19.043229166666663,21.541354166666665,19.87125,33.303125,0.5061458333333334,18.743333333333336,0.1208333333333333,0.0,0.0,0.0,0.2017708333333333,0.0812499999999999,33.853229166666665,72.09458333333333,0.8123958333333333,79.60104166666666,0.0020833333333333,0.0020833333333333,105.90510416666666,739.2701041666666,0.0,78.0
2023-07-22,16.359375,52.11447916666666,2.1371875,6.2778125,9.1775,15.345520833333332,21.5425,0.4235416666666666,20.565104166666668,0.1017708333333333,0.0,0.0,0.0,0.1694791666666666,0.0678125,32.49104166666667,74.37958333333333,1.1707291666666666,72.69791666666667,0.0,0.0,98.129375,741.0610416666667,0.0,82.0
2023-07-23,14.7471875,43.56854166666667,2.1848958333333335,6.176666666666667,9.1521875,11.722881944444444,21.530104166666664,0.41,19.619583333333335,0.0983333333333333,0.0,0.0,0.0,0.1636458333333333,0.0651041666666666,32.53145833333333,73.8996875,1.0607291666666667,73.38208333333334,0.0008333333333333,0.0008333333333333,99.57583333333334,740.835,0.0,76.0
2023-07-24,26.494375,61.609375,2.1978125,7.544583333333333,10.484270833333332,12.281458333333331,21.67385416666667,0.4410416666666666,22.82479166666667,0.1048958333333333,0.0,0.0,0.0,0.1751041666666666,0.0702083333333333,33.23645833333333,74.47645833333333,0.6803125,81.48260416666666,0.0020833333333333,0.0020833333333333,82.34510416666667,739.3789583333333,0.0,59.0
2023-07-25,33.32445652173913,67.6725,2.1921874999999997,8.943645833333333,11.816562500000002,11.586666666666666,21.479583333333338,0.4694791666666666,19.887916666666666,0.1122916666666666,0.0,0.0,0.0,0.1880208333333333,0.0757291666666666,32.224375,79.90770833333333,0.6270833333333333,96.48572916666666,0.00375,0.00375,78.9496875,740.0964583333333,0.0,76.0
2023-07-26,27.087604166666665,64.1653125,2.251979166666666,8.931354166666667,11.898020833333334,14.245937500000002,21.40552083333333,0.4645833333333333,22.572430555555556,0.1105208333333333,0.0,0.0,0.0,0.1846875,0.0742708333333333,32.97625,76.85958333333333,0.6667708333333334,119.8403125,0.0016666666666666,0.0016666666666666,98.2971875,740.6685416666666,0.0,73.0
2023-07-27,28.010208333333335,68.47802083333333,2.1480208333333333,9.062604166666668,11.866041666666668,14.212083333333332,21.511666666666667,0.4679166666666667,27.050416666666667,0.1120833333333333,0.0,0.0,0.0,0.1866666666666666,0.0753125,33.449895833333336,73.828125,0.6295833333333333,97.13614583333332,0.0,0.0,99.03572916666668,739.8040625,0.0,74.0
2023-07-28,29.31,70.55455882352942,6.886956521739131,20.33141304347826,21.99445652173913,14.285434782608696,21.635217391304348,0.4926086956521739,22.920760869565218,0.117391304347826,0.0,0.0,0.0,0.198695652173913,0.0796739130434782,32.78489130434782,76.23445652173913,0.5372826086956521,162.99576086956523,0.0142391304347826,0.0136458333333333,82.00358695652174,738.3786956521739,0.0,72.0
2023-07-29,18.406666666666663,49.46625,2.3165625000000003,11.18625,14.162291666666668,18.596770833333338,21.6828125,0.4735416666666667,17.539791666666666,0.1139583333333333,0.0,0.0,0.0,0.1895833333333333,0.0760416666666666,30.229479166666668,83.78750000000001,0.6910416666666667,223.0221875,0.0726041666666666,0.0726041666666666,73.85968749999999,738.7239583333334,0.0,56.0
2023-07-30,10.214479166666669,40.15083333333333,2.363541666666667,8.437604166666667,11.598229166666668,22.645972222222223,21.4790625,0.3988541666666667,17.0978125,0.0947916666666666,0.0,0.0,0.0,0.1578125,0.0636458333333333,30.775,81.80760416666666,0.7486458333333333,207.4153125,0.0245833333333333,0.0245833333333333,84.32135416666667,738.0988541666667,0.0,48.0
2023-07-31,13.925729166666663,45.77552083333333,2.339375,9.753229166666666,12.821770833333334,17.673437500000002,21.9025,0.4187499999999999,18.202395833333338,0.1005208333333333,0.0,0.0,0.0,0.1673958333333333,0.0673958333333333,31.0028125,82.60958333333333,0.6948958333333333,209.65208333333337,0.0170833333333333,0.0170833333333333,78.97239583333334,737.32,0.0,48.0
2022-01-01,101.17,192.15,13.06,17.31,35.88,27.91,5.52,1.18,10.26,0.01,0.0,0.0,0.0,0.03,0.0,14.28,80.64,0.37,175.39,0.0,0.0,83.03,0.0,0.0,172.0
2022-01-02,80.84,171.88,24.0,25.92,60.27,27.56,10.17,1.85,9.37,4.87,0.0,0.0,0.0,384.31,384.31,13.43,79.02,0.26,159.36,0.0,0.0,81.58,0.0,0.0,212.0
2022-01-03,102.05,219.46,28.67,31.71,72.7,26.49,14.12,2.02,25.78,2.45,0.0,0.0,0.0,336.44,336.0,13.77,79.39,0.29,151.53,0.0,0.0,82.81,0.0,0.0,214.0
2022-01-04,85.24,192.14,35.7,36.11,87.29,25.04,11.44,2.07,9.68,1.7,0.0,0.0,0.0,3.62,3.88,14.72,80.27,0.27,161.89,0.0,0.0,80.59,0.0,0.0,214.0
2022-01-05,91.56,198.31,37.34,26.1,80.09,24.98,11.26,2.41,6.78,1.71,0.0,0.0,0.0,3.1,4.12,14.97,84.47,0.42,97.54,0.0,0.08,57.45,0.0,0.0,236.0
2022-01-06,58.51,128.51,5.62,18.21,25.58,26.18,7.19,1.54,5.34,0.66,0.0,0.0,0.0,0.94,1.53,14.07,92.93,0.49,112.12,0.23,22.42,12.85,0.0,0.0,152.0
