Timestamp,PM2.5 (µg/m³),PM10 (µg/m³),NH3 (µg/m³),Benzene (µg/m³),AT (°C),RH (%),AQI
2022-01-01,101.17,192.15,27.91,0.01,14.28,80.64,172.0
2022-01-02,80.84,171.88,27.56,4.87,13.43,79.02,212.0
2022-01-03,102.05,219.46,26.49,2.45,13.77,79.39,214.0
2022-01-04,85.24,192.14,25.04,1.7,14.72,80.27,214.0
2022-01-05,91.56,198.31,24.98,1.71,14.97,84.47,236.0
2022-01-06,58.51,128.51,26.18,0.66,14.07,92.93,152.0
2022-01-07,64.58,114.14,26.0,0.51,16.1,92.6,136.0
2022-01-08,28.66,50.84,26.05,5.04,16.94,90.62,89.0
2022-01-09,39.26,65.96,26.01,0.22,15.94,93.8,78.0
2022-01-10,41.5,75.81,25.92,0.31,16.65,89.66,74.0
2022-01-11,55.47,122.85,24.04,0.42,15.65,86.47,102.0
2022-01-12,47.93,111.25,21.52,0.26,15.41,76.61,122.0
2022-01-13,59.83,128.21,22.67,0.44,13.91,77.13,124.0
2022-01-14,49.8,100.07,25.62,0.39,13.11,78.59,165.0
2022-01-15,68.53,134.33,25.55,0.27,10.96,83.13,126.0
2022-01-16,76.08,159.7,25.37,0.35,9.98,85.41,162.0
2022-01-17,73.37,143.75,25.08,0.26,9.64,82.1,165.0
2022-01-18,83.35,178.98,23.18,0.43,8.9,88.73,173.0
2022-01-19,85.49,168.25,20.5,0.28,10.06,81.41,170.0
2022-01-20,106.34,238.81,18.76,0.86,11.9,83.7,294.0
2022-01-21,107.67,246.76,19.78,0.47,13.91,82.5,184.0
2022-01-22,73.86,146.98,20.38,0.77,12.9,88.4,231.0
2022-01-23,68.06,144.37,20.87,0.26,14.65,90.45,124.0
2022-01-24,52.01,139.68,20.97,0.17,14.6,82.78,151.0
2022-01-25,65.4,136.35,22.48,0.22,13.3,75.34,148.0
2022-01-26,75.38,165.49,25.21,0.17,11.32,82.43,194.0
2022-01-27,77.61,192.83,24.64,0.24,11.79,83.81,222.0
2022-01-28,60.39,140.68,27.33,8.83,13.69,68.87,167.0
2022-01-29,56.79,151.54,29.17,0.21,13.99,69.61,156.0
2022-01-30,47.01,139.21,29.22,0.17,15.89,67.18,129.0
2022-01-31,91.44,206.05,29.18,0.31,13.88,82.59,233.0
2022-02-01,70.36,170.22,29.54,0.23,15.62,82.16,183.0
2022-02-02,85.07,198.82,27.55,0.28,15.05,80.22,189.0
2022-02-03,71.8,160.78,25.22,0.09,16.11,82.16,198.0
2022-02-04,44.35,99.93,25.23,0.08,14.57,86.28,118.0
2022-02-05,37.74,90.97,25.16,0.09,13.87,81.07,97.0
2022-02-06,66.41,172.46,24.92,0.17,13.39,81.31,115.0
2022-02-07,59.18,138.02,22.41,0.25,15.29,73.89,166.0
2022-02-08,58.98,124.41,19.48,0.13,17.82,70.7,157.0
2022-02-09,56.26,109.65,18.33,0.09,16.89,77.37,127.0
2022-02-10,40.85,89.92,18.28,0.06,16.06,74.26,80.0
2022-02-11,54.76,123.91,17.56,0.06,16.63,63.34,140.0
2022-02-12,60.19,140.61,16.31,0.07,16.52,59.51,108.0
2022-02-13,83.48,167.12,15.83,0.14,16.5,64.04,170.0
2022-02-14,112.65,208.39,14.51,0.33,16.87,69.68,225.0
2022-02-15,73.89,178.57,15.72,0.33,17.6,70.92,177.0
2022-02-16,41.32,132.2,17.63,0.24,18.47,66.48,137.0
2022-02-17,37.79,116.55,17.62,0.07,19.5,58.77,138.0
2022-02-18,56.03,127.34,17.0,0.18,19.74,57.65,131.0
2022-02-19,75.4,155.52,19.41,0.23,20.42,58.75,154.0
2022-02-20,48.67,103.61,22.5,0.06,19.32,58.66,95.0
2022-02-21,61.38,135.3,20.84,0.14,19.23,59.03,109.0
2022-02-22,52.35,106.44,17.02,0.07,20.13,58.91,155.0
2022-02-23,57.49,96.28,16.63,0.09,22.0,62.64,102.0
2022-02-24,60.61,103.07,16.7,0.07,22.48,63.78,150.0
2022-02-25,64.41,119.92,17.74,0.05,22.39,62.41,132.0
2022-02-26,55.73,103.37,19.27,0.08,21.73,60.55,124.0
2022-02-27,33.73,69.68,19.26,0.07,21.92,59.18,76.0
2022-02-28,31.68,73.83,18.34,0.06,20.47,54.3,69.0
2022-03-01,66.89,128.18,15.7,0.11,20.24,56.36,95.0
2022-03-02,85.17,159.41,17.01,0.05,21.04,58.25,129.0
2022-03-03,77.49,183.83,19.73,0.24,21.77,58.97,158.0
2022-03-04,52.91,136.09,20.82,0.15,24.12,53.63,161.0
2022-03-05,37.54,94.92,18.71,0.03,22.32,58.97,103.0
2022-03-06,53.42,125.19,16.57,0.08,21.95,59.37,114.0
2022-03-07,61.06,135.14,16.54,0.11,22.81,58.89,171.0
2022-03-08,61.09,131.07,16.79,0.08,23.23,57.0,144.0
2022-03-09,62.68,142.98,16.82,0.08,24.66,52.69,117.0
2022-03-10,44.87,130.33,16.73,0.1,24.11,54.47,99.0
2022-03-11,53.43,139.13,16.72,0.08,24.2,53.99,127.0
2022-03-12,50.28,139.54,16.58,0.05,24.14,53.8,117.0
2022-03-13,56.86,148.97,16.58,0.08,24.87,54.05,151.0
2022-03-14,66.14,170.72,16.03,0.1,27.15,50.12,158.0
2022-03-15,94.24,218.46,15.2,0.11,27.62,58.99,186.0
2022-03-16,69.05,176.83,14.95,0.04,28.71,58.42,154.0
2022-03-17,66.74,147.13,15.17,0.0,29.48,58.16,172.0
2022-03-18,79.66,143.32,15.31,0.0,29.59,56.11,184.0
2022-03-19,65.21,134.76,17.56,0.03,30.1,57.12,129.0
2022-03-20,64.5,131.74,19.59,0.06,30.15,56.16,128.0
2022-03-21,52.82,146.71,19.84,0.04,30.74,41.84,124.0
2022-03-22,55.53,158.72,20.13,0.05,29.81,40.75,118.0
2022-03-23,57.82,145.54,19.75,0.1,29.16,39.88,133.0
2022-03-24,65.19,156.79,19.88,0.1,29.49,42.8,144.0
2022-03-25,53.93,147.02,19.8,0.1,30.4,36.28,127.0
2022-03-26,51.02,155.58,19.83,0.03,29.15,37.44,113.0
2022-03-27,45.85,133.76,19.59,0.07,29.85,32.05,113.0
2022-03-28,60.87,167.76,19.34,0.05,30.38,32.45,160.0
2022-03-29,61.63,155.1,19.51,0.07,31.09,29.4,147.0
2022-03-30,68.61,170.58,19.2,0.11,32.18,32.81,158.0
2022-03-31,62.6,139.2,20.27,0.05,32.54,42.35,139.0
2022-04-01,63.94,149.69,18.78,0.11,32.22,41.7,160.0
2022-04-02,50.0,131.72,14.95,0.05,30.61,30.43,121.0
2022-04-03,54.87,143.86,14.43,0.15,31.3,31.11,139.0
2022-04-04,59.6,174.34,14.42,0.0,31.85,25.48,151.0
2022-04-05,56.97,150.78,15.59,0.0,31.62,26.56,128.0
2022-04-06,46.03,126.69,15.75,0.0,32.06,26.64,105.0
2022-04-07,61.91,164.27,13.95,9.42,31.93,30.73,123.0
2022-04-08,53.23,146.64,15.68,0.0,33.02,24.99,135.0
2022-04-09,65.0,167.05,16.05,0.0,33.39,27.96,135.0
2022-04-10,66.31,173.78,16.74,0.0,33.3,29.92,144.0
2022-04-11,57.52,158.6,17.19,0.0,33.77,32.39,130.0
2022-04-12,63.93,166.56,16.91,0.0,33.09,42.85,139.0
2022-04-13,49.74,128.17,16.64,0.0,33.35,45.16,123.0
2022-04-14,47.96,167.42,15.35,0.0,32.85,26.12,122.0
2022-04-15,45.99,161.63,15.21,0.0,33.79,28.45,148.0
2022-04-16,40.54,150.3,16.03,0.0,34.04,27.72,128.0
2022-04-17,41.14,131.67,17.32,0.0,33.83,29.07,127.0
2022-04-18,42.35,134.61,16.33,0.0,34.86,26.69,130.0
2022-04-19,71.73,199.87,15.55,0.0,34.76,32.23,144.0
2022-04-20,51.97,173.68,15.65,0.0,35.3,26.12,150.0
2022-04-21,47.36,150.73,15.81,0.0,33.01,41.81,115.0
2022-04-22,44.95,138.25,15.29,0.0,33.57,31.82,147.0
2022-04-23,50.42,138.21,14.66,0.0,34.32,29.55,124.0
2022-04-24,46.53,150.9,14.73,0.0,33.43,25.25,122.0
2022-04-25,52.37,149.92,14.55,0.06,34.41,24.83,138.0
2022-04-26,63.52,184.33,14.48,0.19,34.54,28.0,155.0
2022-04-27,57.86,147.33,14.42,0.2,35.04,27.75,153.0
2022-04-28,68.33,144.76,15.61,0.2,35.15,29.08,135.0
2022-04-29,67.63,162.82,16.88,0.24,35.93,28.36,159.0
2022-04-30,71.21,175.48,17.44,0.2,36.13,31.24,147.0
2022-05-01,48.32,149.12,17.36,0.09,32.83,48.79,110.0
2022-05-02,43.83,122.55,17.33,0.09,33.76,47.87,148.0
2022-05-03,38.04,93.25,17.32,0.09,33.48,49.39,100.0
2022-05-04,37.21,90.12,17.35,0.09,32.52,55.24,83.0
2022-05-05,27.25,62.56,15.32,0.07,31.27,50.78,101.0
2022-05-06,37.5,86.45,12.25,0.1,33.41,43.5,97.0
2022-05-07,48.95,100.98,14.28,0.11,33.75,47.69,152.0
2022-05-08,42.49,74.66,15.63,0.09,33.78,49.96,120.0
2022-05-09,37.39,64.79,15.6,0.09,33.44,51.22,91.0
2022-05-10,36.09,65.3,15.6,0.09,34.64,49.75,90.0
2022-05-11,29.93,58.03,12.06,0.08,34.43,49.28,73.0
2022-05-12,35.24,76.24,12.18,0.09,35.29,49.27,83.0
2022-05-13,37.89,103.98,12.06,0.11,36.14,45.95,93.0
2022-05-14,54.77,152.7,12.72,0.21,37.08,40.61,149.0
2022-05-15,45.33,104.81,14.25,0.13,36.81,50.3,131.0
2022-05-16,56.76,161.77,14.07,0.16,36.47,43.94,144.0
2022-05-17,59.16,186.68,14.0,0.17,35.88,37.14,201.0
2022-05-18,54.02,170.58,14.19,0.13,36.22,39.88,151.0
2022-05-19,44.09,145.85,14.27,0.13,39.93,27.49,139.0
2022-05-20,59.8,177.51,14.11,0.18,37.4,33.43,146.0
2022-05-21,40.47,134.6,15.46,0.09,34.9,41.57,119.0
2022-05-22,28.13,77.05,16.57,0.06,32.48,49.38,100.0
2022-05-23,21.84,61.21,16.64,0.06,29.36,58.18,79.0
2022-05-24,25.02,54.09,13.41,0.07,32.6,49.26,65.0
2022-05-25,41.17,93.78,15.37,0.09,30.34,54.17,70.0
2022-05-26,63.92,167.14,18.43,0.12,33.42,43.57,135.0
2022-05-27,63.15,174.27,18.51,0.09,34.77,42.44,148.0
2022-05-28,50.73,142.38,18.48,0.07,35.11,43.36,98.0
2022-05-29,68.25,187.94,18.63,0.09,35.4,47.07,158.0
2022-05-30,62.12,162.83,13.66,0.09,35.11,49.81,122.0
2022-05-31,86.18,225.48,10.85,0.12,36.72,41.73,189.0
2022-06-01,86.59,232.88,10.76,0.15,36.52,39.3,198.0
2022-06-02,96.43,217.28,11.85,0.18,36.3,34.54,187.0
2022-06-03,91.56,249.58,6.92,0.18,36.35,33.13,183.0
2022-06-04,79.41,231.05,6.39,0.16,37.08,28.82,185.0
2022-06-05,89.45,210.02,6.69,0.17,36.94,28.87,147.0
2022-06-06,70.13,202.72,7.38,0.18,37.39,29.43,156.0
2022-06-07,75.39,233.68,5.39,0.12,37.27,30.68,155.0
2022-06-08,111.26,391.1,5.22,0.13,36.85,33.7,239.0
2022-06-09,73.23,212.66,5.77,0.13,37.46,29.96,204.0
2022-06-10,94.4,215.69,6.04,0.16,37.44,38.24,172.0
2022-06-11,96.39,252.68,7.49,0.14,37.89,34.75,180.0
2022-06-12,68.55,181.12,6.56,0.12,38.05,31.48,151.0
2022-06-13,80.21,183.32,7.09,0.13,38.46,33.86,143.0
2022-06-14,64.08,154.67,5.32,0.09,38.48,36.07,114.0
2022-06-15,63.99,157.81,4.97,0.08,37.95,39.42,125.0
2022-06-16,37.35,89.75,5.09,0.05,32.92,57.04,72.0
2022-06-17,34.06,75.94,5.88,0.05,34.62,52.14,75.0
2022-06-18,33.64,94.08,6.07,0.06,33.5,53.54,80.0
2022-06-19,30.73,74.23,5.59,0.05,33.45,54.43,70.0
2022-06-20,22.64,52.82,5.44,0.04,32.37,56.29,61.0
2022-06-21,26.25,57.41,5.89,0.05,31.02,65.04,64.0
2022-06-22,41.55,78.62,9.58,0.07,33.82,57.96,67.0
2022-06-23,49.5,106.1,10.68,0.07,35.27,53.64,99.0
2022-06-24,47.49,129.49,11.56,0.1,37.05,31.83,102.0
2022-06-25,47.8,79.43,10.31,0.08,35.21,54.95,101.0
2022-06-26,37.57,64.43,9.18,0.06,35.24,55.9,75.0
2022-06-27,46.97,72.85,9.18,0.06,35.75,55.22,80.0
2022-06-28,47.8,79.91,9.64,0.06,34.84,59.73,96.0
2022-06-29,26.42,37.67,10.56,0.06,30.15,78.21,55.0
2022-06-30,18.86,23.91,10.47,0.07,26.7,87.26,38.0
2022-07-01,18.86,36.49,7.97,0.06,30.58,75.03,33.0
2022-07-02,33.57,64.14,6.12,0.08,30.64,76.2,65.0
2022-07-03,34.08,53.34,5.12,0.06,32.54,72.09,54.0
2022-07-04,28.38,50.96,4.96,0.06,34.22,65.47,54.0
2022-07-05,38.27,65.85,4.61,0.06,34.54,64.1,69.0
2022-07-06,32.88,65.49,4.42,0.06,35.23,60.42,78.0
2022-07-07,18.4,47.16,4.08,0.04,34.39,59.3,49.0
2022-07-08,25.06,57.6,10.11,0.06,35.37,57.66,55.0
2022-07-09,28.54,66.28,11.81,0.07,34.04,62.02,69.0
2022-07-10,17.05,42.15,9.9,0.06,34.99,57.11,46.0
2022-07-11,21.67,52.78,8.87,0.07,34.95,57.5,54.0
2022-07-12,21.92,54.94,23.54,0.07,35.16,57.82,55.0
2022-07-13,19.28,55.76,31.58,0.06,35.19,55.45,55.0
2022-07-14,18.08,69.77,24.52,0.06,34.69,57.73,62.0
2022-07-15,15.85,38.98,26.33,0.06,35.83,53.32,46.0
2022-07-16,18.06,34.58,22.49,0.06,33.46,63.78,35.0
2022-07-17,18.79,41.61,16.23,0.06,34.82,58.92,41.0
2022-07-18,21.1,51.94,25.31,0.06,35.01,57.5,55.0
2022-07-19,31.19,64.88,32.17,0.07,35.38,57.91,57.0
2022-07-20,31.43,45.54,21.2,0.07,31.68,73.95,63.0
2022-07-21,17.23,27.22,27.92,0.1,28.81,85.73,30.0
2022-07-22,17.19,40.47,18.4,0.09,28.62,87.69,32.0
2022-07-23,16.08,36.16,25.96,0.07,30.07,80.7,35.0
2022-07-24,19.66,36.55,17.13,0.07,31.14,73.91,36.0
2022-07-25,14.29,23.23,10.74,0.06,28.47,83.7,30.0
2022-07-26,19.85,30.7,9.46,0.07,28.27,85.44,37.0
2022-07-27,6.78,26.42,20.35,0.08,29.28,84.09,33.0
2022-07-28,12.67,25.7,11.09,0.09,27.22,91.62,30.0
2022-07-29,13.57,33.43,12.84,0.08,29.55,82.17,29.0
2022-07-30,13.31,32.72,9.47,0.09,27.84,89.54,29.0
2022-07-31,21.02,56.9,13.52,0.1,30.12,81.91,39.0
2022-08-01,21.24,62.05,15.26,0.08,32.28,71.49,56.0
2022-08-02,14.49,40.49,20.68,0.08,31.68,73.46,39.0
2022-08-03,15.17,29.0,31.79,0.11,28.27,89.17,29.0
2022-08-04,26.31,43.87,19.7,0.11,28.88,88.1,38.0
2022-08-05,32.03,49.04,16.33,0.1,30.35,82.31,46.0
2022-08-06,39.65,63.08,56.58,0.12,30.39,85.53,65.0
2022-08-07,20.96,36.82,41.86,0.09,27.92,89.49,66.0
2022-08-08,15.52,33.42,34.17,0.09,30.82,79.29,24.0
2022-08-09,15.37,31.64,28.87,0.08,32.17,73.37,37.0
2022-08-10,10.26,34.13,41.36,0.07,30.91,72.86,32.0
2022-08-11,8.37,33.73,28.86,0.07,30.37,73.02,34.0
2022-08-12,10.4,23.55,20.28,0.07,29.01,81.0,26.0
2022-08-13,15.63,30.44,16.83,0.09,29.47,84.72,30.0
2022-08-14,17.1,33.51,20.24,0.11,29.04,87.81,29.0
2022-08-15,6.17,22.13,40.77,0.07,28.6,81.35,25.0
2022-08-16,4.21,17.12,31.3,0.06,29.62,77.02,21.0
2022-08-17,7.96,26.92,25.01,0.07,31.48,72.03,29.0
2022-08-18,10.39,37.2,35.28,0.07,31.63,72.19,33.0
2022-08-19,15.43,50.76,21.95,0.08,31.47,74.39,44.0
2022-08-20,9.15,24.03,15.25,0.09,29.08,83.46,29.0
2022-08-21,13.72,36.45,11.44,0.09,28.5,84.72,26.0
2022-08-22,19.17,36.43,19.3,0.07,29.11,81.27,39.0
2022-08-23,8.47,27.18,20.97,0.07,30.44,72.73,28.0
2022-08-24,15.85,36.01,14.35,0.08,29.17,80.76,37.0
2022-08-25,24.18,52.55,17.86,0.1,28.99,83.26,44.0
2022-08-26,20.36,46.88,18.5,0.09,29.92,82.69,46.0
2022-08-27,23.22,54.62,13.62,0.08,31.37,77.21,48.0
2022-08-28,31.53,84.78,10.39,0.09,30.41,78.58,68.0
2022-08-29,20.95,43.53,13.26,0.1,28.72,85.3,62.0
2022-08-30,23.47,50.95,13.8,0.11,29.0,85.44,41.0
2022-08-31,24.02,54.78,10.08,0.1,29.99,83.67,64.0
2022-09-01,21.1,55.33,8.23,0.09,30.11,81.36,62.0
2022-09-02,11.23,35.78,6.86,0.08,29.88,78.55,30.0
2022-09-03,17.29,51.54,6.43,0.08,31.38,73.43,44.0
2022-09-04,17.34,45.74,6.45,0.08,32.0,71.67,52.0
2022-09-05,24.74,60.22,18.99,0.09,32.61,69.58,54.0
2022-09-06,28.1,75.56,36.59,0.1,32.74,67.59,54.0
2022-09-07,39.43,78.43,21.92,0.13,31.2,76.4,74.0
2022-09-08,39.85,62.23,16.46,0.1,31.78,76.53,67.0
2022-09-09,26.36,45.37,11.4,0.09,31.45,75.84,54.0
2022-09-10,25.09,63.4,14.63,0.09,31.39,75.75,44.0
2022-09-11,20.25,49.57,14.55,0.09,30.92,74.25,62.0
2022-09-12,11.77,26.74,14.53,0.07,28.78,79.8,39.0
2022-09-13,9.8,21.13,16.36,0.07,26.89,88.26,30.0
2022-09-14,8.18,15.86,19.2,0.08,25.74,94.72,28.0
2022-09-15,3.36,13.98,18.76,0.07,25.94,94.35,33.0
2022-09-16,7.63,21.84,20.45,0.09,26.82,90.68,27.0
2022-09-17,12.36,35.47,23.16,0.1,28.13,83.98,41.0
2022-09-18,18.0,45.85,23.44,0.1,29.64,78.18,75.0
2022-09-19,24.24,53.14,23.44,0.12,29.18,84.22,69.0
2022-09-20,14.74,30.71,23.52,0.09,28.84,83.73,38.0
2022-09-21,18.24,35.11,23.47,0.13,26.4,96.25,35.0
2022-09-22,19.36,35.07,42.05,0.13,27.18,92.9,36.0
2022-09-23,12.55,30.44,46.59,0.16,28.04,88.54,47.0
2022-09-24,15.58,38.93,35.4,0.15,27.09,86.77,39.0
2022-09-25,21.24,49.27,26.65,0.17,27.55,88.93,53.0
2022-09-26,18.35,45.4,26.18,0.16,26.99,90.77,61.0
2022-09-27,27.43,63.65,24.28,0.15,29.1,81.51,44.0
2022-09-28,50.19,107.41,26.27,0.18,29.67,78.3,80.0
2022-09-29,38.98,98.07,28.61,0.16,30.3,75.43,93.0
2022-09-30,55.64,109.92,28.57,0.21,29.68,76.48,93.0
2022-10-01,57.55,102.03,28.65,0.2,29.08,79.72,108.0
2022-10-02,0.0,0.0,0.0,0.0,0.0,0.0,132.0
2022-10-03,60.09,138.73,28.84,0.17,31.51,68.16,156.0
2022-10-04,40.66,74.67,28.8,0.16,29.16,80.26,122.0
2022-10-05,7.6,16.82,28.87,0.1,25.25,93.3,27.0
2022-10-06,8.18,18.45,28.89,0.1,25.51,92.56,25.0
2022-10-07,13.59,24.26,27.75,0.1,25.24,93.17,29.0
2022-10-08,10.55,22.46,19.48,0.1,26.99,89.06,27.0
2022-10-09,13.26,26.65,16.87,0.11,27.07,88.61,36.0
2022-10-10,10.51,12.88,16.27,0.09,23.3,96.02,22.0
2022-10-11,15.05,27.84,14.66,0.12,25.13,91.86,28.0
2022-10-12,23.13,51.22,12.45,0.16,26.56,86.18,34.0
2022-10-13,53.93,95.87,15.12,0.22,26.44,82.63,66.0
2022-10-14,65.91,119.56,16.7,0.17,26.51,78.27,111.0
2022-10-15,47.67,100.92,16.98,0.15,26.1,78.57,93.0
2022-10-16,42.88,90.85,17.08,0.15,26.15,75.0,87.0
2022-10-17,40.13,87.15,17.28,0.12,26.27,74.05,91.0
2022-10-18,56.31,122.9,21.95,0.14,26.42,73.76,98.0
2022-10-19,48.68,123.13,21.48,0.17,26.29,72.49,117.0
2022-10-20,67.18,144.04,18.5,0.15,26.18,72.98,131.0
2022-10-21,68.24,152.91,17.49,0.16,26.16,71.27,147.0
2022-10-22,96.52,188.39,17.3,0.19,26.01,72.2,172.0
2022-10-23,134.8,226.6,17.6,0.29,25.52,75.75,266.0
2022-10-24,156.71,228.13,19.24,0.21,25.09,69.79,174.0
2022-10-25,126.8,192.36,22.2,0.15,24.03,65.52,222.0
2022-10-26,63.21,131.2,22.07,0.2,24.42,67.8,156.0
2022-10-27,105.02,194.68,21.71,0.26,24.23,71.59,207.0
2022-10-28,103.51,182.72,24.96,0.22,24.37,73.58,176.0
2022-10-29,102.02,178.62,24.83,0.2,24.44,75.61,249.0
2022-10-30,135.86,231.01,25.34,0.3,24.19,79.41,306.0
2022-10-31,128.24,207.49,30.47,0.28,24.23,74.45,308.0
2022-11-01,109.33,209.12,29.79,0.27,23.87,69.88,280.0
2022-11-02,99.75,209.84,26.62,0.24,24.4,67.72,208.0
2022-11-03,155.76,330.17,31.83,0.3,23.85,75.04,311.0
2022-11-04,109.27,238.07,37.66,0.38,23.94,79.67,358.0
2022-11-05,116.42,211.44,36.67,0.25,24.26,81.1,236.0
2022-11-06,73.41,158.41,32.89,0.2,24.58,75.71,215.0
2022-11-07,95.7,189.12,30.86,0.19,24.31,74.02,219.0
2022-11-08,74.84,162.08,30.02,0.18,24.75,71.95,170.0
2022-11-09,103.66,200.09,30.16,0.2,24.45,75.89,237.0
2022-11-10,107.32,213.47,30.55,0.25,23.78,78.6,270.0
2022-11-11,102.78,230.86,31.41,0.23,22.48,70.42,241.0
2022-11-12,115.58,244.08,30.31,0.22,20.87,68.49,237.0
2022-11-13,117.92,260.08,29.07,0.25,20.31,67.62,208.0
2022-11-14,124.98,287.93,32.37,0.39,20.66,73.62,315.0
2022-11-15,75.01,194.09,31.02,0.32,21.68,67.79,182.0
2022-11-16,72.32,181.41,30.6,0.24,22.37,66.43,191.0
2022-11-17,71.41,167.33,26.74,0.18,20.36,60.16,166.0
2022-11-18,80.48,208.71,29.34,0.24,18.86,68.19,224.0
2022-11-19,108.65,282.21,31.18,0.48,18.77,72.82,213.0
2022-11-20,81.95,219.55,37.81,0.31,19.51,72.68,196.0
2022-11-21,74.27,216.31,35.84,0.25,19.74,71.92,155.0
2022-11-22,76.7,220.32,32.65,0.29,19.27,68.58,194.0
2022-11-23,76.58,220.81,29.68,0.28,18.82,65.36,167.0
2022-11-24,69.32,206.1,28.07,0.26,18.46,64.65,176.0
2022-11-25,92.62,262.94,29.43,0.37,18.67,69.64,230.0
2022-11-26,87.12,241.43,39.63,0.27,18.71,73.64,209.0
2022-11-27,100.85,257.71,41.17,0.31,18.95,75.04,212.0
2022-11-28,83.73,219.7,40.19,0.37,19.22,76.58,199.0
2022-11-29,91.81,220.67,38.43,0.42,19.27,77.75,215.0
2022-11-30,77.83,187.75,36.49,0.28,18.67,76.19,208.0
2022-12-01,74.36,179.96,34.71,0.27,18.14,74.59,191.0
2022-12-02,94.39,218.23,35.67,0.31,17.82,77.96,229.0
2022-12-03,89.63,205.39,35.06,0.37,17.93,79.26,206.0
2022-12-04,93.65,213.9,35.17,0.33,17.58,81.37,200.0
2022-12-05,93.88,253.81,36.44,0.56,17.36,80.66,210.0
2022-12-06,66.58,197.43,34.33,0.25,16.93,76.85,215.0
2022-12-07,43.57,146.47,33.31,0.17,17.36,68.67,131.0
2022-12-08,52.05,167.84,34.44,0.21,17.07,71.86,131.0
2022-12-09,70.19,201.52,37.14,0.28,17.31,78.61,176.0
2022-12-10,95.81,259.55,42.12,0.47,17.9,80.77,218.0
2022-12-11,77.3,192.56,43.57,0.32,18.68,79.99,213.0
2022-12-12,43.33,121.79,41.2,0.19,19.64,69.45,133.0
2022-12-13,28.98,90.66,37.68,0.13,20.17,60.39,96.0
2022-12-14,23.08,83.03,35.39,0.12,18.28,61.56,115.0
2022-12-15,28.66,89.35,34.29,0.14,16.23,65.95,113.0
2022-12-16,43.63,119.75,34.29,0.21,15.91,69.43,108.0
2022-12-17,62.29,153.97,36.5,0.27,15.41,75.41,154.0
2022-12-18,100.04,220.43,42.08,0.37,15.63,80.63,225.0
2022-12-19,113.35,248.6,45.91,0.4,15.52,85.22,222.0
2022-12-20,56.89,205.3,50.87,0.34,14.43,84.81,187.0
2022-12-21,67.9,195.68,47.72,0.33,15.63,76.64,179.0
2022-12-22,44.83,133.71,42.45,0.26,17.46,66.99,120.0
2022-12-23,35.61,113.33,38.62,0.2,17.75,64.82,84.0
2022-12-24,35.12,111.01,38.67,0.17,18.85,66.34,115.0
2022-12-25,45.34,128.89,34.92,0.16,16.31,63.56,117.0
2022-12-26,85.45,194.88,35.52,0.21,14.5,76.11,172.0
2022-12-27,80.23,185.95,35.48,0.22,11.77,84.29,199.0
2022-12-28,60.41,157.43,35.75,0.19,14.7,71.2,166.0
2022-12-29,91.31,206.56,38.02,0.27,15.01,72.84,163.0
2022-12-30,105.13,216.75,41.46,0.32,15.42,80.61,223.0
2022-12-31,86.78,195.3,42.26,0.42,12.98,90.24,191.0
